"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","#### Cargar la base de datos"
"0","traqueo <- read_excel(""Data/Base Datos TRAQUEO analisis.xlsx"", "
"0","                                          sheet = ""Hoja1"")"
"2","Expecting numeric in AF3 / R3C32: got a date"
"2","Expecting numeric in AF6 / R6C32: got a date"
"2","Expecting numeric in AF7 / R7C32: got a date"
"2","New names:
* `` -> ...1
"
"0","#### Limpiar la base de datos"
"0","traqueo <- traqueo %>%"
"0","  filter(Sexo >= 0)"
"0",""
"0",""
"0","##### Analisis exploratorio"
"0",""
"0","#### Variables CUALITATIVAS"
"0","### Se describen como frecuencias absolutas y relativas = n (%)"
"0","traqueo %>%"
"0","  tabyl(Sexo)"
"1",""
"1"," Sexo"
"1","   n"
"1","   percent"
"1","
"
"1","    0"
"1","  49"
"1"," 0.3288591"
"1","
"
"1","    1"
"1"," 100"
"1"," 0.6711409"
"1","
"
"0","##### Variables CUANTITATIVAS"
"0","#### Se describen como media o mediana y desviacion estandar o rango intercuartil "
"0","traqueo %>%"
"0","  skim(Edad)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 149       "
"1","
Number of columns         "
"1"," 54        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  numeric                 "
"1"," 1         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate  mean    sd    p0   p25   p50   p75  p100 hist "
"1","
"
"1","1 Edad                  0             1  65.1  13.1    22    58    66    74    89 ▁▂▅▇▅"
"1","
"
"0","###3 Talla"
"0","traqueo$Talla <- as.numeric(traqueo$Talla)"
"2","NAs introduced by coercion"
"0","traqueo %>%"
"0","  skim(Talla)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," Piped data"
"1","
Number of rows            "
"1"," 149       "
"1","
Number of columns         "
"1"," 54        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  numeric                 "
"1"," 1         "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
── Variable type: numeric ───────────────────────────────────────────────────────────────"
"1","
"
